99127,005B415B826667AFD6FD9DFFCB8CFF100CAF4CDB06E94F57FB0B5ABD11405749
42071,01BA74C643C80D1F592A8EE5B330AD343975298A45B3072F690E7B3515C80A0B
144378,0293D72EFDE03FA8DB682FF9C8E34C2AF0EF2553594028C58368287447920783
112658,0298020EF1387E51A9E72892975408800518DD4B33EFA43D58F0B92768E2DEF1
147087,02E8AADE57E9990A91358F01653E7CE991A5F3BD56E1CB0CFB83941C9D2B611C
120251,05CCD5547C94A9CE0FC4CF6885E2218C1A62B86A430509F0586386E4614EF568
108751,0205DEAA388835C4AC152D274AE70395CE5F8F3A86B290B338F4E5E5FBC09FE0
142646,024D460E82471F5859CAA57DD874E1A668F67508DD8FCC56026828EE15D56CC9
104462,017653062A77479D30F5D2DBA5E78DB5AB069B23BCF3D7D7C465F8CAA055564C
71324,012A18047AC4C1F75EF99DD70F3919943F80DFBD5ACC790CACD094FF42C2D9B9
34896,005AA5C4079D599F594022DD466F5F2C6F2754AE44EDDFEC90FCF77EB10FA687
110812,02502E8A4A41E871F5A392AAEBAE3BE1A8B2F457EC7CD05EEB9C75EBBAA53F6D
5810,0095A61A787FDE2635B96F534F081989D93256C023BA8A7D0219EF22386F1B4B
16541,0299601987D48C39487AAACE302022791394416584B95F351F032FCDD5E906BC
56308,05CF450CEEADD22EA5FABD8CF4192A6940B2B9CE3A5AE5A48C475436C927F0CE
64831,0006EDD440E787FC2D61203BFD96292C4A0FDFEF2643048E236953AB90D3C3F4
126817,08BD9A063F275F1F7260878A297B42BF780907174C8119026B281C542E3A0BC9
95082,08C14A7354A8326DA99EE43807DE62AED197FEE3306ADE1CF48893640F282F89
126918,08BEAE9385A31F482F7D8742037AFC0A8CCBEAC8274FA4131A894A92A1A710FE
98973,0059AEC0459D5C898EDF5EE18FF96A74A2057753C7986F8B0444881AFFEFE4FD
33270,0047DB52709538AADF332737EF8402C5E4B4DB1BDF67A2CA0F9CDF2FB692B787
104720,0179811DE25E73AA3F6DAFD809AE70145985A474F752634243AD4B0F1FC5D916
25959,05E20C3DEDD3D957365922AAC758C256C14687EB7BDEB0D6F247389D3BF643CE
101868,0093558DB83F3A8D9479D41C1269A9DEF8B621E4504665AC621000D62C2672E9
107983,01CEC15A9D1E57C39650352AAE57FA0469740CC6F81D5061D0BDDD1E9019088F
20862,0301638B02645BEE0EAE80B05D96B761309C3B40AD12EB0A328BFD6A0AADE0F6
151985,05C8C118CCE7473D2FE231D2791A332837446DDE97FAA8DBB7981592861E6E9E
36627,006DFF56BB7090E7F3852B551D23B5C23D3A9CF8F1C33A595D63E7F7D180BEDA
987,000AC38980AFC48A847F5EC1A1395EE35833E7FD272338A506CAB2127F193224
143215,025444591E4A82C28F4786A9BC985853F06F49E83389D43EED2A7957DAD41C56
106727,01C03A65CFEFF3970E5E7C146F49ACA424F0B22250E3749097D5CEFF0A29C11D
1453,004AE84DF093E9345D38AB6D616227E9F3F147498D1387666B2B2FE0BECBDD7C
38722,012454D10FBE2E7AF693065001755BCD0C0C44F8E8AFDC624541AEA14441936B
18405,02E4D2375F405530FB4ADC4441D8102668B538918B480FD205F9EFA5B60A405C
53102,030309EEA13E96D57BF399B5C85C52BB39E3AFA034E23829B06A613807EAC6BA
10877,01C4BB0A392AF709453060C359CE99D36459830808404E5AB49EDB9A555F2800
50160,02E0F5602EE71B257AB01A66B0192AA74390AED5CD795A646C0244A3B1332CCB
72035,0172B606F0DD9050FBB0B5500903F6E40167500D3D39C72BD2F8D683D36FE51F
53127,030351BA5F8FEA7C035AFD4122D63564332469C58E7E5BA1DB722EF93AD85C2F
155344,0896A47A04EAC69F098E63D538FC891D054269B30F40AE03E0EE3D978CE772F5
115903,02F2A28C3753B167AA108A0CC17F73E907F4D00E79C53345BBDC6A2327DF902A
8424,0178E3E8702602AF083F4034923004CDBA540DBD766FA43205FD27D3E901CD03
51062,02EB8051A26F593697B8FCDB3FFB177FD75835ACA7EC1F8CD79156E787B4E612
153629,05DB409605B35D28136BE7AEB0AECDD333D5199ED795C5A2D5404DC393CED91D
77914,02138A7BE17243F898EAF1045581EF7F57AD3CBFCF724822A0B512A2F48BA865
70188,0097EAA311A1FCF3429B5E8AF5EF075EE316118877C1557EDEE1D80C3EB14999
44736,02077C8F21E9963E469B2312C0FB448762651A4018B98947AB8009E455437E53
105822,01B5F64F111CA3B351279576CF7A700EC0B6360B2963B781412C0E980FA159C7
96137,0B724DE6947EC665C31C32B0E2C34E8287F9E72AAA7523405D0ADADB7FE3F9CB
90318,05E40886CB9FFD25D1B459A885BC16123A274D150E0D6756AAD5864373D03289
77823,02126D3BCA9BC3D86E3E89AFC7EFCC1EDD1E7A898791CA9EB2109A692A2E573C
137939,01B64CA1471EBE12F9CFBC6A259457A7AF877344CD06CFC243B4559CEA8D3DDD
41430,0182DBA92AC10FA060173B0C1B27A41FDA2C909AA9AA3211D2D1E80964488095
6620,012415CAFA6D391FBC274581A6EA3E10CA49B437352FD62D5AC8E0EDF1FE2990
149512,0304E0B2861B986A225D2C87CF6F8F696D372E2D25FC5A84014116EC8613C89D
44039,02002225E055AA8FC7E2777DBAF14D4A396E4E56299BE5AD7EE87AB6ECFA1BEE
17297,02A1A0F4B2584CE61841BEE2233D4499408F600404D2AE75AE6D9AA2D0417886
135088,012593E2A21B79B5AA5F664FFAAFA0CBBD2C17CFF899DD0377954CD778FC5CD2
60206,08A3255F57BE905E6E2206B98F0E8A115FD1E28DFD7FFA3F4E54530E69283BDD
143906,025C00D3E8D194AB294A76863518517BD180EB0A3121E66552FB8026E18C1063
2624,005881D5C40BDB77434C7A80646DAC7990211A3B05CDBDBB73E8E88D49B7F231
29420,08B181B4B5C271E1FE4B8DB5AEC0BED16711B27CF64B63B849E2938D61C11CD1
64536,0003D39997E64F1EDD8A5F338B6D8DCE317EF6A07AC02FD0282D737E98C78425
142417,024AAA771BF23DE4B358B65BF47759CD4E4E6B7B37650E89153479B47486EAFD
2082,00523FCDFBE194FFA6C3BBB30852743BA3C1F83D35E430B5BC34165EE38EA465
53204,0304370DFE3454553FF68307E2857E8D1CEA907E13757F493DE9F9015C4B0C60
45753,0212A25A7FC29E1DC0B74F3DFBEB49BE56CE6CAE90288B76C54038D7BD7D2D93
130788,0056960F621652F65D32E2B8047CF838C70E3C0E015D99CBDF739C17E5789E4D
13534,02112C209CD3579C4446648324CF7AB9DCD08AB21EA5C2F8349CEAD4D8444417
133338,00730BC1FD41C8193DD7C4127A8E0FC76C20940CAAAE962D8BFFC1FDC1DBD4BC
77041,0209B04878B214E123C66823FEF5A19386B8AECF5B422982C9CA3B3F70CE2FEB
153431,05D9139D51D937B91B5959F12D23341AFAA51F6340CECDA207C31DC8E2661134
144259,02928171B3B4A4213A3FA39FB3DDC43D564A2D8770B14F9CC065A388DB24D32D
138010,01B7227252BFFC00043229694D4E9B5CEFED5D5C7405C2A6924E809A8E5D8607
118397,05B80A71C2260FB45679E467CE69C2294AA7B759BB13F607D6B32BE51C65A3CA
73398,01817903EB301C0F1B09E9D26A5517D32DDF6FE4D7C9F215629E45748E5D7B45
118707,05BB706108D572CE9A0DFFA0EE61539DF5771056E272BEDDC04F944AD4680672
122560,05E59B4E3A63CE8B05F221938054720E457DCA71336E381570DCBA7686C61001
159130,08C00F93CE33D38D0415DA28F7B2BC6CFE84B4985443C5BA36E154B21C254FC6
156927,08A84D6E784E98702AEB2A479083F26B0EB0D831E7B8C03AEAE639138DD3F9D5
151963,05C8802E3623CEFF589CB206B7D0AA06F8B571A8CEAA5FAC9D393A4C7833DE0A
77058,0209E34F3E41396B1947DB46AABB160BE88481BEB785C443F84E8C464A7F854F
86959,05BF1DFBA89C16CC0E918A106A7F8D98A50529E3F0193C3709D84DC8EFFF7EF3
156331,08A16368AA24CAA3296616615108E3DD30ABCC74B37C57772BFCD896722DE131
82196,02E0581B1106A8ADD1556868D5B042091AB533E6C9A916CF3B52C89CA3D92FBC
153209,05D6CB157812CE88288C07CD32A6FE59F636A098C20CFE7EA75057ABE2EA60E1
92030,089FDA5F64101BC61C72D461CC4023AAA7DCD919BF5AF06CB6910DAAFB46B8F6
89705,05DDC9B92D5004E4370FD8B8F92EE1F3CA7DD7DE1993BFB2811FF0C1E7A1CB86
105019,017CB38768C4AB7647DEE4135A9A6CCEFA487BE03D8CB6971304C0536E100E4F
76914,020883C0B73A3A02DB06FBBC96256969EA479027B160CD05BFE720454A0516CE
96695,00048CA4C71B194508ACDEB73D95A3FF270734BE9FD3C5EF8F2B899AA8CF73C0
37546,00919DCEC73235B04E66FA30360417D44A22576DF27F960379935CC645ED59C2
106084,01B8CAA438530CB24A61983FC2702D9A81409149F645692F0C1A016A8D9C18DA
82901,02E871DAC024F83C90B853684F1DFC5D1BA9BB22A5C23BDE1372450197951E48
98272,005191039B73DF6BF675062DC834AB6BF8953FDDABFB0DB8E5FBF16756340307
33266,0047CCD2C9D2D2E99AFDE2D808071CD88DF23C0D20692A0A49DBB2C4C82EF45A
93919,08B540907E23A7886CD5886762A6EB0FEBA0D7AC4FF2662F4370ED96C1671616
130943,005852134E73DE4286F1627AE0A348DF65D7422E317D479C2AF479C2066626D8
47591,025B60AF4F01550D6E7BF0A36B5090520A7EBE2D6670E3BB04384D47CAECF7B9
141192,02099797CF7CF2C0A53FDE49D40076A03AA78D2F1914F2E7663DE2262ECF6A26
58870,08946D98D382B123C546372D2621E06043F9E1B99C59B334664FDD2BDA56056D
48332,02965002FDA6026E80000C3147F9417FC9E99CDE1BDDB46BAB35BF4955F14E0C
82619,02E5434CE524D637E932B0CAEAC5819855EEC2C7FDA0A3CB048537AD78D58B95
63360,08C5011D6E0313320E1A929B27E0D3394DA53E601E38F48234F8D6DFD4D8F3D4
10979,01C5E2BE661391B89DEE362BB8141372643A4C350FBF3217AAD098316540DD18
